&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 142, 250, 156, 0, 0, 0, 0, 0],
    &[0, 0, 10, 229, 218, 195, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 6, 158, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 159, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 132, 241, 255, 255, 241, 147, 0, 0, 0],
    &[0, 0, 0, 14, 24, 39, 39, 24, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
