&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 218, 218, 218, 181, 0],
    &[30, 255, 184, 133, 133, 110, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 220, 195, 195, 129, 0],
    &[30, 255, 198, 156, 156, 104, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 163, 95, 95, 79, 0],
    &[30, 255, 255, 255, 255, 214, 0],
    &[0, 0, 0, 52, 202, 9, 0],
    &[0, 0, 0, 132, 198, 51, 0],
    &[0, 0, 0, 27, 142, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
