&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 107, 144, 18, 0, 0, 4, 124, 146, 1, 0, 0],
    &[0, 0, 0, 28, 225, 224, 39, 17, 194, 247, 66, 0, 0, 0],
    &[0, 0, 0, 0, 42, 239, 232, 211, 253, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 15, 2, 0, 0, 0, 0, 0],
    &[0, 0, 47, 83, 83, 83, 83, 83, 83, 83, 83, 45, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 0, 37, 66, 66, 66, 66, 66, 77, 239, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 165, 255, 155, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 255, 203, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 56, 250, 235, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 227, 252, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 189, 255, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 255, 175, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 254, 217, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 240, 243, 42, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 232, 191, 191, 191, 191, 191, 191, 139, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
