&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 154, 142, 42, 121, 76, 0],
    &[14, 236, 254, 210, 233, 254, 138, 0],
    &[93, 255, 138, 0, 89, 255, 138, 0],
    &[124, 255, 79, 0, 27, 255, 138, 0],
    &[111, 255, 96, 0, 40, 255, 138, 0],
    &[50, 255, 215, 95, 184, 255, 138, 0],
    &[0, 140, 254, 250, 158, 255, 138, 0],
    &[0, 0, 17, 11, 41, 255, 138, 0],
    &[0, 0, 0, 0, 36, 225, 121, 0],
]
