&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 19, 0, 0, 0, 0],
    &[0, 0, 113, 128, 0, 0, 0, 0],
    &[24, 93, 191, 183, 110, 110, 1, 0],
    &[39, 119, 198, 188, 119, 119, 1, 0],
    &[12, 38, 186, 167, 38, 38, 7, 0],
    &[53, 163, 255, 255, 163, 163, 31, 0],
    &[0, 0, 147, 129, 0, 0, 0, 0],
    &[0, 0, 132, 172, 0, 0, 0, 0],
    &[0, 0, 34, 218, 213, 209, 42, 0],
    &[0, 0, 0, 0, 17, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
