&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 107, 107, 107, 107, 107, 107, 78, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 255, 254, 171, 0, 0],
    &[0, 0, 0, 11, 40, 203, 255, 255, 148, 33, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 84, 118, 148, 232, 255, 255, 206, 141, 112, 63, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 179, 255, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 127, 255, 176, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 221, 255, 116, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 225, 255, 231, 158, 65, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 254, 255, 255, 89, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 104, 95, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
