&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 65, 156, 174, 150, 65, 0, 0],
    &[0, 41, 247, 89, 57, 90, 75, 0, 0],
    &[0, 48, 242, 36, 0, 0, 0, 0, 0],
    &[0, 0, 148, 248, 158, 41, 0, 0, 0],
    &[0, 29, 221, 74, 119, 234, 91, 0, 0],
    &[0, 78, 186, 0, 0, 73, 203, 0, 0],
    &[0, 19, 226, 145, 27, 128, 164, 0, 0],
    &[0, 0, 23, 139, 238, 245, 27, 0, 0],
    &[0, 0, 0, 0, 15, 175, 167, 0, 0],
    &[0, 31, 9, 0, 0, 123, 193, 0, 0],
    &[0, 92, 237, 204, 210, 215, 55, 0, 0],
    &[0, 0, 5, 27, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
