&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 0, 13, 10, 0, 0],
    &[101, 243, 147, 253, 253, 118, 0],
    &[101, 255, 185, 66, 214, 245, 1],
    &[101, 255, 70, 0, 143, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 170, 255, 15],
    &[101, 255, 51, 0, 255, 255, 25],
    &[0, 0, 0, 0, 149, 255, 10],
    &[0, 0, 0, 145, 239, 220, 0],
    &[0, 0, 0, 127, 150, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
