&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 35, 35, 35, 35, 35, 35, 35, 35, 14, 0],
    &[35, 190, 190, 190, 216, 229, 190, 190, 190, 76, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 176, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 112, 117, 0, 0, 0, 0],
    &[0, 0, 0, 100, 169, 192, 31, 0, 0, 0, 0],
    &[0, 0, 0, 5, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
