&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 20, 0, 0, 0],
    &[2, 195, 255, 255, 228, 66, 0],
    &[0, 80, 62, 61, 220, 202, 0],
    &[0, 90, 165, 183, 231, 226, 0],
    &[73, 255, 141, 64, 185, 226, 0],
    &[103, 255, 104, 69, 233, 226, 0],
    &[24, 221, 255, 219, 173, 239, 0],
    &[0, 1, 19, 3, 190, 72, 0],
    &[0, 0, 0, 25, 255, 100, 0],
    &[0, 0, 0, 0, 106, 132, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
