&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 0, 0, 16, 0, 0],
    &[0, 71, 250, 206, 143, 197, 0, 0],
    &[0, 117, 84, 100, 173, 59, 0, 0],
    &[56, 141, 48, 0, 28, 141, 76, 0],
    &[102, 255, 87, 0, 51, 255, 138, 0],
    &[102, 255, 87, 0, 51, 255, 138, 0],
    &[102, 255, 87, 0, 53, 255, 138, 0],
    &[100, 255, 94, 0, 82, 255, 138, 0],
    &[70, 255, 197, 92, 209, 255, 138, 0],
    &[2, 177, 255, 248, 127, 237, 138, 0],
    &[0, 0, 16, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
