&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 49, 3, 0, 0],
    &[0, 0, 0, 58, 249, 238, 125, 0, 0],
    &[0, 0, 3, 160, 82, 40, 175, 29, 0],
    &[0, 0, 63, 141, 141, 141, 20, 0, 0],
    &[0, 0, 81, 201, 241, 255, 37, 0, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0, 0],
    &[0, 0, 0, 0, 151, 255, 37, 0, 0],
    &[0, 0, 0, 0, 178, 255, 26, 0, 0],
    &[0, 97, 221, 232, 191, 53, 0, 0, 0],
]
