&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 113, 127, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 123, 255, 255, 177, 0, 0, 0, 0],
    &[0, 0, 0, 0, 137, 255, 255, 192, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 167, 181, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 149, 149, 58, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 255, 255, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 236, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 255, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 248, 255, 74, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 246, 221, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
