&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 63, 47, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 122, 182, 182, 203, 255, 237, 182, 182, 182, 12, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 51, 76, 76, 128, 255, 210, 76, 76, 76, 5, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 198, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
