&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 141, 141, 51, 117, 141, 107, 0, 0],
    &[0, 0, 0, 170, 255, 190, 70, 255, 244, 53, 0, 0],
    &[0, 0, 65, 255, 188, 16, 211, 241, 61, 0, 0, 0],
    &[0, 0, 82, 110, 5, 32, 124, 45, 0, 0, 0, 0],
    &[4, 95, 95, 67, 0, 0, 0, 38, 95, 95, 33, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 105, 255, 255, 90, 0],
    &[12, 255, 255, 181, 0, 0, 0, 127, 255, 255, 90, 0],
    &[7, 254, 255, 205, 0, 0, 0, 170, 255, 255, 90, 0],
    &[0, 228, 255, 254, 94, 32, 100, 252, 255, 255, 90, 0],
    &[0, 138, 255, 255, 255, 255, 255, 224, 255, 255, 90, 0],
    &[0, 11, 160, 253, 255, 253, 168, 17, 229, 255, 90, 0],
    &[0, 0, 0, 10, 39, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
