&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 175, 182, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 173, 255, 238, 245, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 113, 34, 224, 227, 28, 0, 0],
    &[0, 0, 0, 0, 95, 241, 90, 0, 0, 25, 195, 208, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 96, 143, 162, 150, 110, 30, 0, 0],
    &[0, 0, 0, 0, 110, 242, 255, 255, 255, 255, 255, 254, 106, 0],
    &[0, 0, 0, 130, 255, 253, 158, 77, 55, 78, 126, 213, 30, 0],
    &[0, 0, 60, 254, 250, 74, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 182, 255, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 253, 254, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 70, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 102, 255, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 117, 255, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 255, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 255, 240, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 238, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 150, 255, 191, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 243, 255, 169, 25, 0, 0, 0, 5, 60, 0, 0],
    &[0, 0, 0, 63, 243, 255, 248, 204, 180, 201, 241, 239, 0, 0],
    &[0, 0, 0, 0, 44, 177, 250, 255, 255, 255, 243, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 44, 53, 33, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
