&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 106, 113, 70, 2, 0, 0, 0],
    &[0, 10, 157, 119, 49, 43, 98, 177, 34, 0, 0],
    &[0, 147, 49, 101, 164, 162, 115, 19, 177, 2, 0],
    &[20, 151, 0, 110, 46, 0, 179, 2, 103, 68, 0],
    &[60, 103, 0, 110, 82, 73, 164, 0, 48, 112, 0],
    &[56, 110, 0, 110, 124, 173, 40, 0, 53, 105, 0],
    &[12, 167, 0, 110, 46, 20, 164, 0, 122, 47, 0],
    &[0, 125, 90, 67, 28, 0, 84, 80, 155, 0, 0],
    &[0, 2, 123, 158, 101, 96, 144, 139, 9, 0, 0],
    &[0, 0, 0, 10, 51, 55, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
