&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[27, 174, 154, 204, 214, 54, 0],
    &[30, 255, 61, 0, 97, 175, 0],
    &[30, 234, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 93, 255, 0],
    &[30, 222, 0, 0, 110, 255, 0],
    &[30, 222, 0, 0, 110, 255, 0],
    &[0, 0, 0, 0, 55, 197, 0],
    &[0, 0, 0, 32, 129, 167, 0],
    &[0, 0, 0, 89, 143, 29, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
