&[
    &[0, 11, 11, 0, 22, 0, 0],
    &[0, 174, 179, 30, 255, 70, 0],
    &[0, 51, 52, 2, 89, 12, 0],
    &[0, 0, 191, 226, 98, 0, 0],
    &[0, 27, 255, 229, 177, 0, 0],
    &[0, 96, 251, 121, 242, 5, 0],
    &[0, 167, 200, 48, 255, 63, 0],
    &[2, 235, 195, 70, 255, 133, 0],
    &[51, 255, 255, 255, 255, 204, 0],
    &[122, 253, 26, 13, 127, 254, 21],
    &[192, 201, 0, 0, 57, 255, 90],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
