&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 41, 0, 61, 0, 0],
    &[0, 0, 129, 130, 69, 0, 0],
    &[0, 0, 7, 64, 0, 0, 0],
    &[0, 47, 156, 139, 153, 23, 0],
    &[2, 173, 5, 0, 28, 151, 0],
    &[47, 174, 96, 96, 96, 189, 0],
    &[55, 134, 38, 38, 38, 33, 0],
    &[10, 167, 0, 0, 0, 0, 0],
    &[0, 74, 157, 120, 134, 95, 0],
    &[0, 0, 1, 20, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
