&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 125, 140, 85, 76, 67, 0],
    &[0, 65, 192, 62, 36, 150, 255, 4, 0],
    &[0, 199, 26, 0, 5, 179, 190, 57, 0],
    &[12, 201, 0, 0, 142, 71, 92, 118, 0],
    &[24, 183, 0, 83, 131, 0, 81, 130, 0],
    &[4, 208, 36, 175, 3, 0, 116, 98, 0],
    &[0, 164, 255, 23, 0, 14, 203, 19, 0],
    &[0, 165, 232, 168, 150, 194, 67, 0, 0],
    &[0, 48, 0, 15, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
