&[
    &[0, 0, 0, 0, 93, 239, 217, 16, 0, 0, 0, 0],
    &[0, 0, 0, 49, 244, 149, 220, 184, 4, 0, 0, 0],
    &[0, 0, 32, 228, 122, 0, 27, 203, 163, 0, 0, 0],
    &[0, 0, 10, 21, 0, 0, 0, 5, 26, 0, 0, 0],
    &[0, 28, 144, 144, 144, 144, 144, 144, 144, 113, 0, 0],
    &[0, 49, 255, 250, 244, 244, 244, 244, 244, 191, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 236, 216, 216, 216, 216, 216, 91, 0, 0],
    &[0, 49, 255, 215, 172, 172, 172, 172, 172, 73, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 196, 133, 133, 133, 133, 133, 104, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
