&[
    &[0, 0, 0, 50, 50, 0, 0, 0],
    &[0, 0, 92, 243, 245, 93, 0, 0],
    &[0, 14, 169, 55, 57, 169, 13, 0],
    &[0, 0, 0, 119, 127, 0, 0, 0],
    &[0, 0, 0, 210, 225, 0, 0, 0],
    &[0, 0, 0, 210, 225, 0, 0, 0],
    &[0, 0, 0, 210, 225, 0, 0, 0],
    &[0, 0, 0, 210, 225, 0, 0, 0],
    &[0, 0, 0, 210, 225, 0, 0, 0],
    &[0, 0, 0, 230, 215, 0, 0, 0],
    &[134, 107, 159, 255, 159, 0, 0, 0],
    &[240, 255, 255, 194, 25, 0, 0, 0],
    &[3, 24, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
