&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 85, 3, 39, 22, 8, 132, 11, 0],
    &[0, 193, 251, 227, 255, 253, 222, 255, 85, 0],
    &[0, 33, 255, 234, 131, 165, 255, 182, 0, 0],
    &[0, 96, 255, 84, 0, 0, 185, 244, 1, 0],
    &[0, 101, 255, 77, 0, 0, 179, 248, 2, 0],
    &[0, 33, 255, 225, 110, 146, 254, 181, 0, 0],
    &[0, 179, 254, 242, 255, 255, 241, 251, 69, 0],
    &[0, 77, 103, 12, 60, 40, 16, 155, 15, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
