&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 115, 13, 0, 0],
    &[0, 0, 127, 255, 66, 0, 0],
    &[0, 1, 14, 59, 4, 1, 0],
    &[30, 255, 255, 255, 255, 201, 0],
    &[7, 63, 63, 165, 255, 108, 0],
    &[0, 0, 65, 251, 153, 0, 0],
    &[0, 32, 235, 193, 5, 0, 0],
    &[10, 208, 246, 85, 64, 57, 0],
    &[72, 255, 255, 255, 255, 226, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
