&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 144, 144, 144, 144, 144, 144, 144, 144, 37, 0],
    &[0, 209, 244, 244, 244, 244, 244, 244, 249, 255, 63, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 180, 236, 8, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 254, 137, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 253, 32, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 242, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 112, 255, 69, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 221, 216, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 78, 255, 109, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 189, 243, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 255, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 156, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 247, 190, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 122, 255, 82, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
