&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 54, 1, 0, 0, 10, 60, 17, 0, 0, 0],
    &[0, 0, 53, 251, 255, 151, 0, 0, 211, 255, 232, 16, 0, 0],
    &[0, 0, 104, 255, 255, 210, 0, 11, 255, 255, 255, 52, 0, 0],
    &[0, 0, 34, 233, 253, 114, 0, 0, 171, 255, 202, 7, 0, 0],
    &[0, 0, 0, 4, 12, 0, 0, 0, 0, 16, 0, 0, 0, 0],
    &[47, 107, 107, 107, 7, 0, 0, 0, 0, 26, 107, 107, 107, 25],
    &[30, 250, 255, 255, 94, 0, 0, 0, 0, 138, 255, 255, 225, 5],
    &[0, 159, 255, 255, 202, 0, 0, 0, 8, 237, 255, 255, 109, 0],
    &[0, 40, 253, 255, 255, 54, 0, 0, 97, 255, 255, 234, 10, 0],
    &[0, 0, 172, 255, 255, 162, 0, 0, 204, 255, 255, 123, 0, 0],
    &[0, 0, 50, 255, 255, 248, 21, 56, 255, 255, 241, 16, 0, 0],
    &[0, 0, 0, 184, 255, 255, 123, 163, 255, 255, 136, 0, 0, 0],
    &[0, 0, 0, 62, 255, 255, 230, 248, 255, 247, 23, 0, 0, 0],
    &[0, 0, 0, 0, 196, 255, 255, 255, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 255, 251, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 255, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
