&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 82, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 210, 219, 244, 99, 0, 0, 0, 0],
    &[0, 0, 0, 19, 255, 32, 147, 168, 0, 0, 0, 0],
    &[0, 0, 0, 0, 196, 232, 248, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 64, 36, 0, 0, 0, 0, 0],
    &[0, 37, 188, 188, 22, 0, 0, 113, 188, 135, 0, 0],
    &[0, 51, 255, 255, 30, 0, 0, 153, 255, 184, 0, 0],
    &[0, 51, 255, 255, 30, 0, 0, 153, 255, 184, 0, 0],
    &[0, 51, 255, 255, 30, 0, 0, 153, 255, 184, 0, 0],
    &[0, 51, 255, 255, 30, 0, 0, 158, 255, 184, 0, 0],
    &[0, 51, 255, 255, 35, 0, 0, 182, 255, 184, 0, 0],
    &[0, 31, 255, 255, 91, 0, 26, 241, 255, 184, 0, 0],
    &[0, 2, 223, 255, 249, 204, 241, 249, 255, 184, 0, 0],
    &[0, 0, 60, 226, 255, 254, 176, 68, 255, 184, 0, 0],
    &[0, 0, 0, 1, 28, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
