&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 94, 158, 158, 154, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 246, 255, 252, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 197, 255, 249, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 237, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 15, 8, 0, 0, 0, 0, 0, 0],
    &[61, 142, 142, 142, 26, 0, 0, 0, 0, 47, 142, 142, 142, 34],
    &[32, 253, 255, 255, 114, 0, 0, 0, 0, 143, 255, 255, 237, 6],
    &[0, 185, 255, 255, 200, 0, 0, 0, 0, 219, 255, 255, 151, 0],
    &[0, 83, 255, 255, 254, 30, 0, 0, 39, 255, 255, 255, 58, 0],
    &[0, 5, 232, 255, 255, 115, 0, 0, 115, 255, 255, 220, 0, 0],
    &[0, 0, 136, 255, 255, 200, 0, 0, 190, 255, 255, 128, 0, 0],
    &[0, 0, 36, 254, 255, 255, 31, 15, 251, 255, 255, 35, 0, 0],
    &[0, 0, 0, 189, 255, 255, 115, 86, 255, 255, 198, 0, 0, 0],
    &[0, 0, 0, 87, 255, 255, 190, 158, 255, 255, 105, 0, 0, 0],
    &[0, 0, 0, 6, 235, 255, 241, 220, 255, 249, 18, 0, 0, 0],
    &[0, 0, 0, 0, 140, 255, 255, 255, 255, 175, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 255, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 194, 255, 255, 238, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 206, 255, 255, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 255, 46, 0, 0, 0, 0, 0],
    &[0, 57, 75, 122, 244, 255, 255, 180, 0, 0, 0, 0, 0, 0],
    &[0, 164, 255, 255, 255, 255, 241, 36, 0, 0, 0, 0, 0, 0],
    &[0, 164, 255, 255, 255, 234, 64, 0, 0, 0, 0, 0, 0, 0],
    &[0, 82, 154, 150, 106, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
