&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 83, 0, 0, 0, 0],
    &[0, 79, 148, 83, 180, 107, 115, 185, 10, 0],
    &[0, 59, 139, 177, 255, 237, 170, 139, 20, 0],
    &[0, 0, 0, 144, 178, 237, 59, 0, 0, 0],
    &[0, 0, 87, 250, 34, 130, 231, 23, 0, 0],
    &[0, 0, 19, 90, 0, 14, 101, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
