&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 64, 0, 91, 24, 0],
    &[0, 41, 236, 196, 222, 12, 0],
    &[0, 0, 36, 96, 18, 0, 0],
    &[0, 109, 242, 255, 227, 58, 0],
    &[41, 253, 146, 41, 189, 214, 0],
    &[103, 255, 178, 161, 201, 255, 7],
    &[100, 255, 145, 117, 117, 117, 5],
    &[33, 250, 187, 69, 67, 106, 0],
    &[0, 83, 226, 255, 255, 185, 0],
    &[0, 0, 0, 19, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
