&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[147, 254, 254, 254, 254, 254, 254, 249, 0],
    &[111, 192, 192, 244, 255, 206, 192, 189, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 215, 255, 53, 0, 0, 0],
    &[0, 0, 0, 136, 196, 15, 0, 0, 0],
    &[0, 0, 0, 41, 228, 158, 0, 0, 0],
    &[0, 0, 45, 183, 251, 134, 0, 0, 0],
    &[0, 0, 14, 85, 65, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
