&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 31, 35, 35, 35, 9, 0, 0],
    &[0, 0, 194, 219, 219, 219, 59, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 244, 254, 254, 251, 199, 0, 0],
    &[0, 0, 0, 117, 210, 2, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 113, 208, 0, 0, 0, 0],
    &[0, 0, 0, 117, 210, 1, 0, 0, 0],
    &[0, 104, 244, 255, 255, 251, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
