&[
    &[0, 48, 30, 0, 59, 20, 0],
    &[0, 55, 232, 164, 199, 6, 0],
    &[0, 0, 82, 124, 32, 0, 0],
    &[146, 218, 218, 218, 218, 218, 59],
    &[89, 133, 194, 255, 144, 133, 35],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
