&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 30, 12, 0, 0, 0, 0, 0],
    &[0, 127, 255, 143, 40, 7, 0, 0, 0],
    &[0, 255, 255, 255, 247, 43, 0, 0, 0],
    &[0, 87, 255, 105, 99, 130, 63, 0, 0],
    &[0, 87, 255, 228, 244, 252, 255, 66, 0],
    &[0, 87, 255, 191, 4, 83, 255, 140, 0],
    &[0, 87, 255, 118, 0, 37, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
