&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 16, 0, 0, 0, 0],
    &[0, 0, 0, 127, 219, 0, 0, 0, 0],
    &[0, 0, 0, 42, 88, 0, 0, 0, 0],
    &[0, 97, 110, 110, 110, 110, 110, 30, 0],
    &[0, 126, 143, 143, 143, 143, 143, 40, 0],
    &[0, 0, 0, 26, 60, 0, 0, 0, 0],
    &[0, 0, 0, 130, 222, 0, 0, 0, 0],
    &[0, 0, 0, 16, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
