&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 93, 125, 122, 95, 29, 0, 0, 0],
    &[0, 0, 48, 239, 235, 187, 194, 229, 237, 6, 0, 0],
    &[0, 0, 160, 237, 13, 0, 0, 1, 33, 0, 0, 0],
    &[0, 0, 155, 251, 50, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 226, 248, 156, 42, 0, 0, 0, 0, 0],
    &[0, 0, 10, 174, 233, 226, 254, 177, 25, 0, 0, 0],
    &[0, 0, 141, 213, 15, 2, 75, 227, 223, 12, 0, 0],
    &[0, 0, 190, 168, 0, 0, 0, 57, 255, 69, 0, 0],
    &[0, 0, 142, 246, 88, 0, 0, 55, 255, 46, 0, 0],
    &[0, 0, 11, 173, 255, 208, 115, 227, 156, 0, 0, 0],
    &[0, 0, 0, 0, 49, 167, 252, 251, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 205, 248, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 85, 255, 62, 0, 0],
    &[0, 0, 154, 82, 28, 13, 48, 193, 241, 15, 0, 0],
    &[0, 0, 171, 250, 255, 255, 255, 199, 57, 0, 0, 0],
    &[0, 0, 0, 8, 31, 40, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
