&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 153, 137, 142, 5, 0],
    &[0, 169, 0, 0, 90, 79, 0],
    &[0, 165, 7, 0, 119, 55, 0],
    &[0, 38, 167, 152, 94, 0, 0],
    &[0, 112, 108, 76, 157, 16, 0],
    &[32, 144, 0, 0, 34, 130, 0],
    &[35, 136, 0, 0, 32, 138, 0],
    &[0, 128, 138, 122, 161, 25, 0],
    &[0, 0, 9, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
