&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 96, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 77, 0],
    &[0, 177, 198, 198, 198, 198, 242, 230, 198, 198, 198, 198, 142, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
