&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 23, 138, 10, 0, 0, 0, 113, 65, 0, 0, 0],
    &[0, 0, 0, 0, 123, 196, 12, 0, 147, 183, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 184, 135, 212, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 222, 247, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 60, 60, 60, 60, 60, 60, 60, 60, 21, 0, 0],
    &[0, 0, 32, 216, 216, 216, 216, 216, 216, 226, 255, 86, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 203, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 102, 242, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 41, 245, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 209, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 216, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 248, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 235, 110, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 188, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 120, 228, 19, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 250, 108, 44, 44, 44, 44, 44, 44, 18, 0, 0],
    &[0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
