&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 170, 170, 170, 82, 0, 0],
    &[0, 0, 20, 133, 133, 133, 64, 0, 0],
    &[0, 5, 145, 145, 145, 145, 145, 52, 0],
    &[0, 10, 255, 249, 238, 238, 238, 85, 0],
    &[0, 10, 255, 163, 0, 0, 0, 0, 0],
    &[0, 10, 255, 181, 50, 50, 50, 9, 0],
    &[0, 10, 255, 255, 255, 255, 255, 46, 0],
    &[0, 10, 255, 191, 77, 77, 77, 14, 0],
    &[0, 10, 255, 163, 0, 0, 0, 0, 0],
    &[0, 10, 255, 209, 127, 127, 127, 46, 0],
    &[0, 10, 255, 255, 255, 255, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
