&[
    &[0, 0, 0, 27, 69, 13, 0, 0, 80, 7, 0, 0],
    &[0, 0, 45, 243, 255, 235, 115, 112, 232, 1, 0, 0],
    &[0, 0, 150, 146, 21, 124, 240, 246, 86, 0, 0, 0],
    &[0, 0, 18, 7, 0, 0, 3, 5, 0, 0, 0, 0],
    &[0, 0, 131, 144, 144, 144, 144, 144, 144, 44, 0, 0],
    &[0, 0, 152, 189, 218, 255, 236, 197, 175, 49, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 51, 78, 126, 255, 185, 86, 64, 15, 0, 0],
    &[0, 0, 232, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
