&[
    &[0, 0, 0, 0, 55, 62, 0],
    &[0, 0, 0, 19, 209, 36, 0],
    &[0, 0, 0, 42, 33, 0, 0],
    &[0, 9, 148, 227, 225, 170, 0],
    &[0, 162, 159, 11, 1, 35, 0],
    &[19, 240, 13, 0, 0, 0, 0],
    &[60, 205, 0, 0, 0, 0, 0],
    &[61, 196, 0, 0, 0, 0, 0],
    &[26, 234, 2, 0, 0, 0, 0],
    &[0, 191, 116, 0, 0, 8, 0],
    &[0, 28, 194, 226, 218, 160, 0],
    &[0, 0, 0, 12, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
