&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 210, 241, 217, 118, 0],
    &[3, 241, 219, 101, 131, 96, 0],
    &[8, 252, 176, 0, 0, 0, 0],
    &[0, 138, 255, 192, 55, 0, 0],
    &[0, 0, 91, 225, 254, 113, 0],
    &[0, 0, 0, 9, 206, 242, 0],
    &[45, 136, 73, 71, 222, 214, 0],
    &[39, 223, 255, 255, 214, 56, 0],
    &[0, 0, 87, 222, 21, 0, 0],
    &[0, 0, 44, 209, 107, 0, 0],
    &[0, 0, 127, 142, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
