&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 95, 95, 95, 95, 95, 95, 95, 95, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 254, 0, 0],
    &[0, 97, 202, 202, 202, 202, 232, 255, 255, 224, 0, 0],
    &[0, 0, 0, 0, 0, 33, 236, 255, 244, 48, 0, 0],
    &[0, 0, 0, 0, 11, 209, 255, 254, 83, 0, 0, 0],
    &[0, 0, 0, 0, 170, 255, 255, 127, 0, 0, 0, 0],
    &[0, 0, 0, 122, 255, 255, 171, 1, 0, 0, 0, 0],
    &[0, 0, 75, 253, 255, 206, 10, 0, 0, 0, 0, 0],
    &[0, 39, 240, 255, 246, 72, 42, 42, 42, 42, 7, 0],
    &[0, 184, 255, 255, 255, 255, 255, 255, 255, 255, 42, 0],
    &[0, 195, 255, 255, 255, 255, 255, 255, 255, 255, 42, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
