&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
    &[0, 88, 182, 7, 0, 0, 49, 212, 16, 0],
    &[0, 15, 202, 181, 7, 50, 237, 115, 0, 0],
    &[0, 0, 15, 202, 190, 238, 115, 0, 0, 0],
    &[0, 0, 0, 68, 255, 215, 7, 0, 0, 0],
    &[0, 0, 51, 238, 127, 205, 182, 7, 0, 0],
    &[0, 49, 237, 117, 0, 17, 202, 181, 6, 0],
    &[0, 50, 111, 0, 0, 0, 15, 138, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
