&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 145, 144, 121, 44, 0, 0],
    &[10, 255, 247, 233, 253, 252, 63, 0],
    &[10, 255, 163, 0, 52, 255, 160, 0],
    &[10, 255, 163, 0, 24, 255, 173, 0],
    &[10, 255, 212, 139, 209, 255, 105, 0],
    &[10, 255, 251, 242, 221, 130, 3, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
