&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[60, 254, 205, 1, 0, 110, 254, 161, 0],
    &[0, 168, 255, 85, 10, 231, 243, 26, 0],
    &[0, 30, 246, 215, 121, 255, 122, 0, 0],
    &[0, 0, 128, 255, 252, 221, 7, 0, 0],
    &[0, 0, 10, 230, 255, 85, 0, 0, 0],
    &[0, 0, 34, 248, 255, 130, 0, 0, 0],
    &[0, 0, 175, 254, 227, 247, 31, 0, 0],
    &[0, 68, 255, 172, 79, 255, 171, 0, 0],
    &[4, 212, 252, 40, 0, 203, 255, 64, 0],
    &[109, 255, 157, 0, 0, 71, 255, 209, 3],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
