&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 135, 158, 158, 132, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 48, 236, 255, 255, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 229, 255, 235, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 212, 255, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 15, 14, 0, 0, 0, 0, 0],
    &[0, 0, 142, 142, 142, 142, 142, 142, 128, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 221, 248, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 21, 135, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 19, 65, 107, 149, 214, 255, 255, 249, 166, 119, 72, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
