&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 196, 44, 5, 0, 0],
    &[0, 0, 25, 186, 190, 146, 163, 165, 0, 0],
    &[0, 2, 204, 87, 0, 0, 0, 0, 0, 0],
    &[0, 65, 184, 0, 0, 0, 0, 0, 0, 0],
    &[0, 115, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 227, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 214, 100, 68, 88, 116, 0, 0],
    &[0, 0, 0, 38, 125, 219, 122, 54, 0, 0],
    &[0, 0, 0, 0, 14, 174, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
