&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 145, 145, 145, 145, 52, 0],
    &[10, 255, 249, 238, 238, 238, 85, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 240, 213, 213, 213, 38, 0],
    &[10, 255, 224, 169, 169, 169, 30, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[10, 255, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
