&[
    &[0, 0, 0, 34, 136, 88, 1, 39, 95, 0, 0],
    &[0, 0, 0, 206, 159, 216, 214, 225, 85, 0, 0],
    &[0, 0, 3, 97, 0, 4, 84, 71, 0, 0, 0],
    &[0, 0, 26, 108, 108, 108, 108, 108, 91, 0, 0],
    &[0, 0, 35, 162, 185, 252, 224, 175, 130, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 15, 38, 242, 151, 28, 6, 0, 0],
    &[0, 0, 61, 255, 255, 255, 255, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
