&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 218, 214, 177, 50, 0],
    &[30, 255, 181, 133, 228, 230, 3],
    &[30, 255, 107, 0, 120, 255, 31],
    &[30, 255, 129, 51, 198, 248, 11],
    &[30, 255, 255, 255, 249, 109, 0],
    &[30, 255, 138, 48, 15, 0, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
