&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 28, 8, 0, 0, 0, 0, 4, 28, 11, 0],
    &[10, 239, 130, 0, 0, 0, 0, 89, 255, 48, 0],
    &[0, 144, 229, 4, 0, 0, 0, 175, 209, 0, 0],
    &[0, 39, 254, 82, 0, 0, 13, 247, 114, 0, 0],
    &[0, 0, 187, 186, 0, 0, 90, 251, 23, 0, 0],
    &[0, 0, 81, 254, 36, 0, 176, 180, 0, 0, 0],
    &[0, 0, 3, 226, 135, 12, 247, 85, 0, 0, 0],
    &[0, 0, 0, 124, 226, 88, 238, 7, 0, 0, 0],
    &[0, 0, 0, 23, 249, 213, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 167, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 216, 0, 0, 0, 0, 0],
    &[0, 0, 0, 15, 240, 115, 0, 0, 0, 0, 0],
    &[0, 20, 29, 169, 238, 14, 0, 0, 0, 0, 0],
    &[0, 233, 255, 235, 71, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
