&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 72, 11, 0, 11, 93, 26, 0, 0],
    &[0, 0, 72, 252, 255, 237, 139, 158, 255, 42, 0, 0],
    &[0, 0, 185, 230, 152, 232, 255, 255, 196, 0, 0, 0],
    &[0, 0, 112, 70, 0, 7, 85, 105, 14, 0, 0, 0],
    &[4, 95, 95, 67, 0, 0, 0, 38, 95, 95, 33, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 105, 255, 255, 90, 0],
    &[12, 255, 255, 181, 0, 0, 0, 127, 255, 255, 90, 0],
    &[7, 254, 255, 205, 0, 0, 0, 170, 255, 255, 90, 0],
    &[0, 228, 255, 254, 94, 32, 100, 252, 255, 255, 90, 0],
    &[0, 138, 255, 255, 255, 255, 255, 224, 255, 255, 90, 0],
    &[0, 11, 160, 253, 255, 253, 168, 17, 229, 255, 90, 0],
    &[0, 0, 0, 10, 39, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
