&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 102, 144, 144, 144, 144, 144, 144, 11, 0, 0],
    &[0, 0, 196, 253, 244, 244, 244, 244, 244, 20, 0, 0],
    &[0, 0, 217, 186, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 237, 163, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 254, 139, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 255, 142, 69, 77, 50, 2, 0, 0, 0, 0],
    &[0, 37, 255, 255, 255, 255, 255, 227, 77, 0, 0, 0],
    &[0, 0, 53, 50, 24, 32, 99, 234, 250, 56, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 63, 255, 168, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 239, 209, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 248, 200, 0, 0],
    &[0, 8, 0, 0, 0, 0, 0, 98, 255, 137, 0, 0],
    &[0, 122, 190, 119, 89, 102, 166, 252, 226, 22, 0, 0],
    &[0, 65, 203, 255, 255, 255, 246, 166, 27, 0, 0, 0],
    &[0, 0, 0, 11, 37, 34, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
