&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 49, 120, 151, 125, 72, 1, 0, 0],
    &[0, 0, 0, 0, 0, 133, 253, 255, 255, 255, 255, 166, 0, 0],
    &[0, 0, 0, 0, 77, 255, 238, 91, 35, 57, 145, 78, 0, 0],
    &[0, 0, 0, 0, 166, 255, 121, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 197, 255, 72, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 193, 224, 249, 255, 231, 224, 224, 224, 68, 0, 0, 0],
    &[0, 0, 141, 163, 236, 255, 185, 163, 163, 163, 49, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 202, 255, 59, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 210, 255, 39, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 247, 229, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 166, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 251, 214, 214, 214, 214, 214, 214, 214, 16, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
