&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[125, 6, 0, 0, 0, 90, 41],
    &[115, 37, 0, 0, 0, 137, 17],
    &[81, 71, 23, 153, 0, 155, 0],
    &[46, 105, 81, 161, 1, 155, 0],
    &[12, 138, 125, 85, 41, 155, 0],
    &[0, 147, 127, 24, 112, 137, 0],
    &[0, 144, 119, 0, 158, 103, 0],
    &[0, 158, 68, 0, 158, 68, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
