&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 0, 0, 8, 20, 0, 0],
    &[0, 0, 147, 254, 209, 103, 167, 189, 0, 0],
    &[0, 24, 254, 153, 200, 255, 255, 91, 0, 0],
    &[0, 17, 78, 0, 0, 45, 47, 0, 0, 0],
    &[0, 0, 61, 175, 218, 209, 145, 23, 0, 0],
    &[0, 84, 252, 255, 255, 255, 255, 225, 19, 0],
    &[4, 233, 255, 170, 14, 40, 239, 255, 141, 0],
    &[59, 255, 255, 38, 0, 0, 141, 255, 215, 0],
    &[85, 255, 255, 5, 0, 0, 109, 255, 239, 0],
    &[73, 255, 255, 29, 0, 0, 130, 255, 226, 0],
    &[20, 250, 255, 128, 0, 7, 215, 255, 167, 0],
    &[0, 144, 255, 254, 199, 222, 255, 249, 48, 0],
    &[0, 3, 134, 242, 255, 255, 213, 66, 0, 0],
    &[0, 0, 0, 5, 33, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
