&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 168, 0, 0, 66, 254, 196, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[92, 255, 178, 0, 0, 75, 255, 194, 0],
    &[68, 255, 224, 7, 0, 127, 255, 169, 0],
    &[8, 230, 255, 208, 177, 248, 255, 79, 0],
    &[0, 51, 208, 255, 255, 255, 117, 0, 0],
    &[0, 0, 0, 112, 254, 49, 0, 0, 0],
    &[0, 0, 0, 232, 132, 0, 0, 0, 0],
    &[0, 0, 0, 204, 253, 153, 0, 0, 0],
    &[0, 0, 0, 12, 71, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
