&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[61, 164, 159, 10, 0, 84, 164, 144, 2],
    &[4, 202, 255, 128, 20, 237, 255, 81, 0],
    &[0, 40, 246, 245, 177, 255, 157, 0, 0],
    &[0, 0, 111, 255, 255, 221, 12, 0, 0],
    &[0, 0, 76, 255, 255, 193, 1, 0, 0],
    &[0, 20, 231, 254, 216, 255, 109, 0, 0],
    &[0, 173, 255, 159, 47, 253, 245, 37, 0],
    &[95, 255, 238, 21, 0, 154, 255, 197, 2],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
