&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 83, 0, 0, 0],
    &[0, 0, 134, 107, 81, 0, 0],
    &[0, 17, 28, 0, 47, 0, 0],
    &[129, 0, 0, 0, 0, 62, 64],
    &[125, 27, 24, 154, 0, 121, 29],
    &[73, 81, 100, 162, 17, 151, 0],
    &[21, 133, 145, 55, 90, 152, 0],
    &[0, 150, 136, 2, 149, 134, 0],
    &[0, 162, 72, 0, 151, 85, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
