&[
    &[0, 0, 0, 0, 67, 157, 157, 152, 12, 0, 0, 0, 0],
    &[0, 0, 0, 19, 228, 255, 255, 255, 154, 0, 0, 0, 0],
    &[0, 0, 3, 184, 255, 187, 68, 241, 255, 92, 0, 0, 0],
    &[0, 0, 79, 190, 144, 6, 0, 42, 182, 181, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 251, 0, 0, 0, 0, 99, 254, 254, 166, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 34, 34, 34, 34, 120, 255, 255, 167, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 0],
    &[14, 255, 255, 254, 125, 125, 125, 125, 176, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[14, 255, 255, 253, 0, 0, 0, 0, 99, 255, 255, 167, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
