&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 65, 10, 40, 63, 0, 0],
    &[0, 0, 0, 0, 196, 185, 13, 231, 139, 0, 0],
    &[0, 0, 0, 91, 207, 15, 138, 173, 3, 0, 0],
    &[0, 0, 0, 58, 15, 0, 69, 3, 0, 0, 0],
    &[0, 0, 0, 27, 133, 178, 165, 89, 1, 0, 0],
    &[0, 0, 39, 235, 207, 127, 143, 242, 164, 0, 0],
    &[0, 0, 180, 213, 8, 0, 0, 68, 255, 73, 0],
    &[0, 4, 250, 117, 0, 0, 0, 0, 223, 150, 0],
    &[0, 24, 255, 85, 0, 0, 0, 0, 193, 177, 0],
    &[0, 14, 255, 96, 0, 0, 0, 0, 206, 169, 0],
    &[0, 0, 217, 163, 0, 0, 0, 21, 250, 116, 0],
    &[0, 0, 98, 252, 105, 13, 34, 184, 235, 20, 0],
    &[0, 0, 0, 112, 237, 255, 255, 206, 50, 0, 0],
    &[0, 0, 0, 0, 3, 33, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
